   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 140 0072 1196      		adiw r26,1
 141 0074 FC93      		st X,r31
 142 0076 EE93      		st -X,r30
 143               	.LSM21:
 144 0078 C901      		movw r24,r18
 145               	.LVL13:
 146               	/* epilogue start */
 147 007a 0895      		ret
 148               	.LFE88:
 150               	.global	JoystickReport
 151               		.section	.progmem.data,"a",@progbits
 154               	JoystickReport:
 155 0000 05        		.byte	5
 156 0001 01        		.byte	1
 157 0002 09        		.byte	9
 158 0003 05        		.byte	5
 159 0004 A1        		.byte	-95
 160 0005 01        		.byte	1
 161 0006 A1        		.byte	-95
 162 0007 00        		.byte	0
 163 0008 85        		.byte	-123
 164 0009 01        		.byte	1
 165 000a 05        		.byte	5
 166 000b 09        		.byte	9
 167 000c 19        		.byte	25
 168 000d 01        		.byte	1
 169 000e 29        		.byte	41
 170 000f 10        		.byte	16
 171 0010 15        		.byte	21
 172 0011 00        		.byte	0
 173 0012 25        		.byte	37
 174 0013 01        		.byte	1
 175 0014 95        		.byte	-107
 176 0015 10        		.byte	16
 177 0016 75        		.byte	117
 178 0017 01        		.byte	1
 179 0018 81        		.byte	-127
 180 0019 02        		.byte	2
 181 001a 05        		.byte	5
 182 001b 01        		.byte	1
 183 001c 09        		.byte	9
 184 001d 30        		.byte	48
 185 001e 09        		.byte	9
 186 001f 31        		.byte	49
 187 0020 09        		.byte	9
 188 0021 33        		.byte	51
 189 0022 09        		.byte	9
 190 0023 34        		.byte	52
 191 0024 09        		.byte	9
 192 0025 35        		.byte	53
 193 0026 09        		.byte	9
 194 0027 36        		.byte	54
 195 0028 15        		.byte	21
 196 0029 00        		.byte	0
 197 002a 26        		.byte	38
 198 002b FF        		.byte	-1
 199 002c 00        		.byte	0
 200 002d 75        		.byte	117
 201 002e 08        		.byte	8
 202 002f 95        		.byte	-107
 203 0030 06        		.byte	6
 204 0031 81        		.byte	-127
 205 0032 02        		.byte	2
 206 0033 C0        		.byte	-64
 207 0034 C0        		.byte	-64
 208 0035 05        		.byte	5
 209 0036 01        		.byte	1
 210 0037 09        		.byte	9
 211 0038 05        		.byte	5
 212 0039 A1        		.byte	-95
 213 003a 01        		.byte	1
 214 003b A1        		.byte	-95
 215 003c 00        		.byte	0
 216 003d 85        		.byte	-123
 217 003e 02        		.byte	2
 218 003f 05        		.byte	5
 219 0040 09        		.byte	9
 220 0041 19        		.byte	25
 221 0042 01        		.byte	1
 222 0043 29        		.byte	41
 223 0044 10        		.byte	16
 224 0045 15        		.byte	21
 225 0046 00        		.byte	0
 226 0047 25        		.byte	37
 227 0048 01        		.byte	1
 228 0049 95        		.byte	-107
 229 004a 10        		.byte	16
 230 004b 75        		.byte	117
 231 004c 01        		.byte	1
 232 004d 81        		.byte	-127
 233 004e 02        		.byte	2
 234 004f 05        		.byte	5
 235 0050 01        		.byte	1
 236 0051 09        		.byte	9
 237 0052 30        		.byte	48
 238 0053 09        		.byte	9
 239 0054 31        		.byte	49
 240 0055 09        		.byte	9
 241 0056 33        		.byte	51
 242 0057 09        		.byte	9
 243 0058 34        		.byte	52
 244 0059 09        		.byte	9
 245 005a 35        		.byte	53
 246 005b 09        		.byte	9
 247 005c 36        		.byte	54
 248 005d 15        		.byte	21
 249 005e 00        		.byte	0
 250 005f 26        		.byte	38
 251 0060 FF        		.byte	-1
 252 0061 00        		.byte	0
 253 0062 75        		.byte	117
 254 0063 08        		.byte	8
 255 0064 95        		.byte	-107
 256 0065 06        		.byte	6
 257 0066 81        		.byte	-127
 258 0067 02        		.byte	2
 259 0068 C0        		.byte	-64
 260 0069 C0        		.byte	-64
 261 006a 05        		.byte	5
 262 006b 01        		.byte	1
 263 006c 09        		.byte	9
 264 006d 05        		.byte	5
 265 006e A1        		.byte	-95
 266 006f 01        		.byte	1
 267 0070 A1        		.byte	-95
 268 0071 00        		.byte	0
 269 0072 85        		.byte	-123
 270 0073 03        		.byte	3
 271 0074 05        		.byte	5
 272 0075 09        		.byte	9
 273 0076 19        		.byte	25
 274 0077 01        		.byte	1
 275 0078 29        		.byte	41
 276 0079 10        		.byte	16
 277 007a 15        		.byte	21
 278 007b 00        		.byte	0
 279 007c 25        		.byte	37
 280 007d 01        		.byte	1
 281 007e 95        		.byte	-107
 282 007f 10        		.byte	16
 283 0080 75        		.byte	117
 284 0081 01        		.byte	1
 285 0082 81        		.byte	-127
 286 0083 02        		.byte	2
 287 0084 05        		.byte	5
 288 0085 01        		.byte	1
 289 0086 09        		.byte	9
 290 0087 30        		.byte	48
 291 0088 09        		.byte	9
 292 0089 31        		.byte	49
 293 008a 09        		.byte	9
 294 008b 33        		.byte	51
 295 008c 09        		.byte	9
 296 008d 34        		.byte	52
 297 008e 09        		.byte	9
 298 008f 35        		.byte	53
 299 0090 09        		.byte	9
 300 0091 36        		.byte	54
 301 0092 15        		.byte	21
 302 0093 00        		.byte	0
 303 0094 26        		.byte	38
 304 0095 FF        		.byte	-1
 305 0096 00        		.byte	0
 306 0097 75        		.byte	117
 307 0098 08        		.byte	8
 308 0099 95        		.byte	-107
 309 009a 06        		.byte	6
 310 009b 81        		.byte	-127
 311 009c 02        		.byte	2
 312 009d C0        		.byte	-64
 313 009e C0        		.byte	-64
 314 009f 05        		.byte	5
 315 00a0 01        		.byte	1
 316 00a1 09        		.byte	9
 317 00a2 05        		.byte	5
 318 00a3 A1        		.byte	-95
 319 00a4 01        		.byte	1
 320 00a5 A1        		.byte	-95
 321 00a6 00        		.byte	0
 322 00a7 85        		.byte	-123
 323 00a8 04        		.byte	4
 324 00a9 05        		.byte	5
 325 00aa 09        		.byte	9
 326 00ab 19        		.byte	25
 327 00ac 01        		.byte	1
 328 00ad 29        		.byte	41
 329 00ae 10        		.byte	16
 330 00af 15        		.byte	21
 331 00b0 00        		.byte	0
 332 00b1 25        		.byte	37
 333 00b2 01        		.byte	1
 334 00b3 95        		.byte	-107
 335 00b4 10        		.byte	16
 336 00b5 75        		.byte	117
 337 00b6 01        		.byte	1
 338 00b7 81        		.byte	-127
 339 00b8 02        		.byte	2
 340 00b9 05        		.byte	5
 341 00ba 01        		.byte	1
 342 00bb 09        		.byte	9
 343 00bc 30        		.byte	48
 344 00bd 09        		.byte	9
 345 00be 31        		.byte	49
 346 00bf 09        		.byte	9
 347 00c0 33        		.byte	51
 348 00c1 09        		.byte	9
 349 00c2 34        		.byte	52
 350 00c3 09        		.byte	9
 351 00c4 35        		.byte	53
 352 00c5 09        		.byte	9
 353 00c6 36        		.byte	54
 354 00c7 15        		.byte	21
 355 00c8 00        		.byte	0
 356 00c9 26        		.byte	38
 357 00ca FF        		.byte	-1
 358 00cb 00        		.byte	0
 359 00cc 75        		.byte	117
 360 00cd 08        		.byte	8
 361 00ce 95        		.byte	-107
 362 00cf 06        		.byte	6
 363 00d0 81        		.byte	-127
 364 00d1 02        		.byte	2
 365 00d2 C0        		.byte	-64
 366 00d3 C0        		.byte	-64
 367               	.global	DeviceDescriptor
 370               	DeviceDescriptor:
 371 00d4 12        		.byte	18
 372 00d5 01        		.byte	1
 373 00d6 1001      		.word	272
 374 00d8 00        		.byte	0
 375 00d9 00        		.byte	0
 376 00da 00        		.byte	0
 377 00db 08        		.byte	8
 378 00dc EB03      		.word	1003
 379 00de 4320      		.word	8259
 380 00e0 0000      		.word	0
 381 00e2 01        		.byte	1
 382 00e3 02        		.byte	2
 383 00e4 00        		.byte	0
 384 00e5 01        		.byte	1
 385               	.global	ConfigurationDescriptor
 388               	ConfigurationDescriptor:
 389 00e6 09        		.byte	9
 390 00e7 02        		.byte	2
 391 00e8 2200      		.word	34
 392 00ea 01        		.byte	1
 393 00eb 01        		.byte	1
 394 00ec 00        		.byte	0
 395 00ed 80        		.byte	-128
 396 00ee 32        		.byte	50
 397 00ef 09        		.byte	9
 398 00f0 04        		.byte	4
 399 00f1 00        		.byte	0
 400 00f2 00        		.byte	0
 401 00f3 01        		.byte	1
 402 00f4 03        		.byte	3
 403 00f5 00        		.byte	0
 404 00f6 00        		.byte	0
 405 00f7 00        		.byte	0
 406 00f8 09        		.byte	9
 407 00f9 21        		.byte	33
 408 00fa 1101      		.word	273
 409 00fc 00        		.byte	0
 410 00fd 01        		.byte	1
 411 00fe 22        		.byte	34
 412 00ff D400      		.word	212
 413 0101 07        		.byte	7
 414 0102 05        		.byte	5
 415 0103 81        		.byte	-127
 416 0104 03        		.byte	3
 417 0105 0800      		.word	8
 418 0107 01        		.byte	1
 419               	.global	LanguageString
 422               	LanguageString:
 423 0108 04        		.byte	4
 424 0109 03        		.byte	3
 425 010a 0904      		.word	1033
 426               	.global	ManufacturerString
 429               	ManufacturerString:
 430 010c 0C        		.byte	12
 431 010d 03        		.byte	3
 432 010e 4600      		.string	"F"
 433 0110 6900      		.string	"i"
 434 0112 7A00      		.string	"z"
 435 0114 7A00      		.string	"z"
 436 0116 6900      		.string	"i"
 437 0118 00        		.string	""
 438 0119 00        		.string	""
 439               	.global	ProductString
 442               	ProductString:
 443 011a 24        		.byte	36
 444 011b 03        		.byte	3
 445 011c 4600      		.string	"F"
 446 011e 6900      		.string	"i"
 447 0120 7A00      		.string	"z"
 448 0122 7A00      		.string	"z"
 449 0124 6900      		.string	"i"
 450 0126 2700      		.string	"'"
 451 0128 7300      		.string	"s"
 452 012a 2000      		.string	" "
 453 012c 4700      		.string	"G"
 454 012e 4300      		.string	"C"
 455 0130 2000      		.string	" "
 456 0132 7400      		.string	"t"
 457 0134 6F00      		.string	"o"
 458 0136 2000      		.string	" "
 459 0138 5500      		.string	"U"
 460 013a 5300      		.string	"S"
 461 013c 4200      		.string	"B"
 462 013e 00        		.string	""
 463 013f 00        		.string	""
 488               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Descriptors.c
     /tmp/ccsLXzq9.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccsLXzq9.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccsLXzq9.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccsLXzq9.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccsLXzq9.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccsLXzq9.s:20     .text.CALLBACK_USB_GetDescriptor:0000000000000000 CALLBACK_USB_GetDescriptor
     /tmp/ccsLXzq9.s:388    .progmem.data:00000000000000e6 ConfigurationDescriptor
     /tmp/ccsLXzq9.s:422    .progmem.data:0000000000000108 LanguageString
     /tmp/ccsLXzq9.s:429    .progmem.data:000000000000010c ManufacturerString
     /tmp/ccsLXzq9.s:442    .progmem.data:000000000000011a ProductString
     /tmp/ccsLXzq9.s:154    .progmem.data:0000000000000000 JoystickReport
     /tmp/ccsLXzq9.s:370    .progmem.data:00000000000000d4 DeviceDescriptor

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
